actual_value,xgb_predicted_value
0.477,0.467044
0.458,1.014914
5.00001,4.142646
2.186,2.4585502
2.78,2.3086615
1.587,1.5845379
1.982,2.4727392
1.575,1.636317
3.4,3.1113951
4.466,4.3605585
1.232,0.9249044
2.539,2.0284035
2.151,1.5844268
2.205,1.7760818
2.198,2.2458417
1.362,1.6146405
1.784,2.175494
1.875,2.022187
1.398,1.603033
1.375,1.0702827
4.25,3.796908
4.056,3.5017958
1.388,1.1835215
5.00001,4.170916
1.621,1.5686982
0.514,0.365778
1.513,2.1886933
0.948,1.021557
2.041,1.4528903
3.615,3.8914812
0.851,1.2922761
1.384,1.4296869
1.375,2.1202464
4.65,4.02314
2.718,2.3528662
2.394,2.4461737
3.409,3.2801535
1.504,1.4926292
1.281,1.1402788
1.56,1.2723434
2.581,3.0459604
0.905,1.0608768
0.713,1.2132511
2.197,2.4144714
1.51,1.4499294
2.901,1.926955
1.42,1.325621
2.915,1.7901216
2.554,2.65467
0.981,1.073706
2.519,2.1031945
1.621,1.9009912
1.294,1.4153522
0.894,0.7649126
1.505,1.6204218
1.338,1.457234
0.804,0.83203095
2.111,2.3007054
2.556,2.287305
2.145,1.8364233
5.00001,3.571585
2.021,2.176398
0.815,1.0405991
0.988,1.0365225
2.819,3.0510209
1.846,1.7065386
2.547,1.5877348
1.431,1.5079567
1.625,1.7715956
1.426,1.5830532
0.859,1.1910698
1.869,2.153553
0.713,0.6609336
1.744,1.6214899
2.25,1.7969544
1.465,2.1116233
4.05,4.0987644
1.896,1.9988896
1.644,1.7406948
3.375,2.5531082
0.725,0.59701085
1.438,1.74552
1.6,1.6449951
1.181,1.6845876
3.74,3.8496907
2.027,2.3434508
0.966,1.037623
0.658,0.78910345
1.674,2.057919
1.798,1.9547756
0.967,1.3220538
2.661,2.6963856
0.911,0.8779138
0.498,0.35971078
0.907,1.049331
1.158,1.2618229
2.786,3.7319849
2.5,1.65719
0.85,1.7933835
1.77,1.7369205
0.997,1.5774864
3.576,4.395803
4.75,3.3712356
2.736,2.8036325
1.824,2.1515257
1.578,1.4597939
1.938,2.2004266
3.336,3.2167084
2.646,2.4303908
0.584,0.84791744
1.734,1.6339984
2.148,2.2629993
2.0,3.2514176
4.228,3.9463804
0.936,1.6584197
1.222,2.1350918
1.676,1.6763638
3.036,2.9662538
2.693,2.382538
2.644,2.0112488
1.91,1.5805575
1.538,2.101125
2.755,3.4697185
2.088,1.7961103
1.423,1.3321793
0.635,0.5680193
0.958,0.9074211
2.317,2.3762145
2.215,3.051096
0.895,1.6413108
2.26,3.1221056
5.00001,4.651226
2.702,2.9120684
0.596,0.8574962
1.933,2.0083451
1.336,1.2545671
1.619,2.221389
3.575,3.1529617
2.765,2.237359
4.107,3.1327932
3.75,2.3330402
1.352,1.2147197
1.672,1.6007596
2.52,2.208238
3.084,4.1448145
1.721,1.3524647
5.00001,4.2803984
1.938,1.8137496
1.052,0.85882694
0.908,1.1685724
1.688,1.9310603
1.621,1.1837933
1.612,1.8736628
1.375,1.4683788
2.893,3.0179174
2.787,2.9754882
1.617,2.357578
2.31,2.441314
0.875,1.1728317
0.957,1.0877911
2.406,2.0211496
2.141,2.1726553
4.286,4.046966
1.25,1.6654123
0.764,0.83656627
2.638,3.4284103
1.204,1.7523918
1.091,0.6950633
1.706,2.04771
2.574,2.3555386
3.2,3.3513644
2.896,2.8759248
3.073,2.9378955
3.255,3.220924
0.584,0.7223382
0.485,0.34134457
2.167,0.8623889
0.979,1.1555202
1.586,1.7608968
